# charmodel v2 lang=en order=4 alpha=0.4 total_unigrams=558589
y$	3757
ya	225
yb	47
yc	97
yd	66
ye	236
yf	18
yg	22
yh	10
yi	148
yj	1
yk	8
yl	139
ym	145
yn	168
yo	145
yp	133
yr	102
ys	292
yt	79
yu	46
yv	7
yw	36
yx	4
yy	7
yz	18
z$	161
za	211
zb	4
zd	1
ze	414
zf	1
zg	2
zh	17
zi	165
zk	2
zl	21
zm	4
zn	2
zo	72
zp	2
zq	1
zr	3
zs	2
zt	4
zu	27
zv	2
zw	1
zx	1
zy	28
zz	63
^^^	50000
^^a	3239
^^b	3023
^^c	4661
^^d	2859
^^e	1994
^^f	2047
^^g	1769
^^h	1997
^^i	1888
^^j	630
^^k	756
^^l	1748
^^m	3052
^^n	1181
^^o	1143
^^p	3540
^^q	213
^^r	2819
^^s	5306
^^t	2457
^^u	1003
^^v	824
^^w	1395
^^x	65
^^y	237
^^z	154
^aa	19
^ab	176
^ac	245
^ad	258
^ae	35
^af	93
^ag	92
^ah	22
^ai	94
^aj	6
^ak	15
^al	351
^am	184
^an	392
^ao	9
^ap	196
^aq	18
^ar	316
^as	267
^at	142
^au	162
^av	55
^aw	43
^ax	17
^ay	17
^az	15
^ba	630
^bb	9
^bc	9
^bd	5
^be	477
^bf	6
^bg	2
^bh	17
^bi	244
^bj	4
^bl	283
^bm	11
^bn	3
^bo	439
^bp	7
^br	474
^bs	9
^bt	6
^bu	357
^by	27
^ca	833
^cb	12
^cc	10
^cd	13
^ce	163
^cf	12
^cg	3
^ch	611
^ci	113
^ck	2
^cl	323
^cm	15
^cn	9
^co	1785
^cp	15
^cq	2
^cr	416
^cs	20
^ct	11
^cu	221
^cv	4
^cw	2
^cy	58
^cz	6
^da	269
^db	4
^dc	5
^dd	5
^de	932
^df	4
^dh	10
^di	787
^dj	7
^dl	6
^dm	12
^dn	8
^do	335
^dp	7
^dr	218
^ds	10
^dt	2
^du	174
^dv	6
^dw	21
^dy	32
^ea	92
^eb	11
^ec	58
^ed	74
^ee	12
^ef	30
^eg	17
^eh	5
^ei	25
^ej	7
^ek	4
^el	193
^em	189
^en	345
^eo	6
^ep	57
^eq	37
^er	84
^es	111
^et	54
^eu	41
^ev	97
^ew	7
^ex	413
^ey	22
^ez	3
^fa	389
^fb	3
^fc	5
^fd	5
^fe	221
^ff	4
^fg	2
^fh	2
^fi	311
^fj	3
^fl	276
^fm	4
^fn	2
^fo	348
^fp	3
^fr	296
^fs	5
^ft	9
^fu	150
^fw	3
^fy	3
^ga	305
^gb	5
^gc	5
^gd	6
^ge	224
^gf	2
^gh	23
^gi	140
^gl	140
^gm	11
^gn	10
^go	240
^gp	8
^gr	431
^gs	7
^gt	9
^gu	168
^gw	10
^gy	19
^ha	582
^hb	2
^hc	4
^hd	6
^he	426
^hg	3
^hh	2
^hi	201
^hl	2
^hm	11
^ho	432
^hp	3
^hr	8
^hs	12
^ht	7
^hu	188
^hv	2
^hw	5
^hy	95
^ia	12
^ib	20
^ic	41
^id	60
^ie	8
^if	9
^ig	27
^ih	2
^ii	5
^ik	4
^il	46
^im	251
^in	1130
^io	17
^ip	15
^iq	2
^ir	84
^is	87
^it	36
^iu	2
^iv	21
^iw	4
^iz	2
^ja	160
^jb	2
^je	117
^jf	3
^jh	3
^ji	45
^jn	2
^jo	138
^jp	6
^js	3
^ju	139
^ka	153
^kb	2
^kc	2
^kd	3
^ke	149
^kf	2
^kg	3
^kh	20
^ki	170
^kj	2
^kk	2
^kl	16
^km	4
^kn	59
^ko	64
^kp	5
^kr	42
^ks	2
^kt	2
^ku	27
^kw	8
^ky	18
^la	416
^lb	4
^lc	4
^ld	5
^le	340
^lg	4
^lh	3
^li	387
^lj	2
^ll	8
^lm	5
^ln	3
^lo	345
^lp	5
^lr	2
^ls	8
^lt	7
^lu	152
^lv	3
^ly	40
^ma	983
^mb	7
^mc	119
^md	6
^me	468
^mf	6
^mg	6
^mh	4
^mi	513
^mk	2
^ml	11
^mm	10
^mn	2
^mo	583
^mp	10
^mr	9
^ms	15
^mt	8
^mu	238
^mv	5
^mw	2
^my	41
^na	260
^nb	8
^nc	11
^nd	6
^ne	298
^nf	4
^ng	7
^nh	7
^ni	160
^nj	2
^nl	3
^nm	4
^no	262
^np	10
^nr	6
^ns	8
^nt	8
^nu	92
^nv	3
^nw	4
^nx	2
^ny	13
^oa	20
^ob	114
^oc	59
^od	29
^oe	7
^of	55
^og	6
^oh	7
^oi	9
^oj	2
^ok	15
^ol	46
^om	32
^on	45
^oo	13
^op	114
^or	164
^os	46
^ot	21
^ou	125
^ov	161
^ow	18
^ox	22
^oy	5
^oz	8
^pa	660
^pb	4
^pc	14
^pd	8
^pe	490
^pf	7
^pg	4
^ph	165
^pi	250
^pj	2
^pk	3
^pl	244
^pm	8
^pn	6
^po	459
^pp	13
^pr	869
^ps	56
^pt	11
^pu	234
^pv	4
^pw	2
^py	24
^qa	7
^qb	2
^qi	6
^qp	2
^qu	186
^ra	416
^rb	6
^rc	7
^rd	3
^re	1526
^rf	5
^rg	2
^rh	42
^ri	223
^rk	2
^rl	2
^rm	5
^rn	5
^ro	382
^rp	6
^rr	2
^rs	9
^rt	8
^ru	151
^rv	2
^rw	3
^ry	9
^sa	477
^sb	5
^sc	364
^sd	11
^se	509
^sf	7
^sg	3
^sh	520
^si	322
^sj	2
^sk	104
^sl	192
^sm	109
^sn	127
^so	347
^sp	439
^sq	56
^sr	13
^ss	14
^st	831
^su	584
^sv	8
^sw	147
^sx	2
^sy	112
^ta	349
^tb	11
^tc	11
^td	5
^te	343
^tf	6
^th	344
^ti	202
^tk	2
^tl	3
^tm	6
^tn	4
^to	328
^tp	5
^tr	540
^ts	18
^tt	6
^tu	158
^tv	3
^tw	61
^tx	2
^ty	47
^ua	7
^ub	9
^uc	9
^ud	4
^ue	2
^uf	5
^ug	13
^uh	8
^uk	6
^ul	27
^um	15
^un	666
^up	78
^ur	48
^us	52
^ut	40
^uv	2
^uw	3
^ux	2
^uz	3
^va	184
^vc	4
^ve	209
^vf	3
^vg	2
^vh	3
^vi	271
^vl	6
^vm	4
^vo	106
^vp	3
^vr	3
^vs	2
^vu	14
^wa	362
^wb	3
^wc	5
^we	219
^wh	179
^wi	297
^wm	2
^wn	3
^wo	208
^wp	3
^wr	76
^ws	3
^wt	6
^wu	4
^wv	2
^ww	5
^wy	13
^xa	5
^xe	9
^xf	2
^xi	16
^xm	3
^xo	2
^xp	3
^xr	2
^xt	3
^xu	3
^xv	4
^xx	5
^xy	2
^ya	66
^yd	2
^ye	51
^yi	12
^yo	64
^yp	3
^yr	2
^yu	28
^yv	3
^za	30
^ze	35
^zh	10
^zi	34
^zo	27
^zu	12
aa$	21
aaa	5
aab	2
aac	5
aad	2
aaf	2
aah	3
aal	6
aam	3
aan	7
aap	2
aar	8
aas	6
aat	2
ab$	40
aba	49
abb	56
abc	2
abd	16
abe	57
abh	6
abi	123
abl	414
abn	6
abo	89
abr	39
abs	52
abt	2
abu	22
abw	2
aby	20
ac$	51
aca	45
acb	3
acc	136
ace	203
ach	193
aci	109
ack	330
acl	25
acm	4
aco	46
acp	3
acq	20
acr	46
acs	9
act	279
acu	36
acy	40
ad$	154
ada	72
adb	12
adc	10
add	85
ade	219
adf	8
adg	8
adh	17
adi	171
adj	23
adk	2
adl	39
adm	50
adn	5
ado	85
adp	6
adq	3
adr	32
ads	66
adt	3
adu	25
adv	63
adw	10
ady	20
ae$	26
aec	2
aed	9
aef	2
aeg	5
aek	2
ael	21
aem	5
aen	3
aeo	5
aer	21
aes	13
aet	2
aeu	3
aev	3
af$	22
afa	12
afe	26
aff	106
afg	3
afi	10
afl	5
afo	9
afr	14
afs	3
aft	66
ag$	37
aga	59
agd	4
age	308
agg	75
agh	13
agi	73
agl	7
agm	11
agn	50
ago	60
agp	5
agr	45
ags	23
agt	2
agu	41
agy	2
ah$	88
aha	50
ahe	12
ahh	4
ahi	14
ahl	6
ahm	16
ahn	4
aho	17
ahr	5
ahs	3
ahu	6
ahy	2
ai$	49
aia	8
aic	13
aid	58
aie	2
aif	3
aig	27
aii	4
aij	4
aik	10
ail	160
aim	39
ain	363
aip	4
air	181
ais	61
ait	63
aiu	2
aiv	8
aiw	2
aj$	8
aja	15
aje	7
aji	8
ajo	9
aju	3
ak$	51
aka	31
akd	2
ake	196
akf	2
akh	10
aki	74
akl	3
akn	3
ako	10
akr	5
aks	20
akt	4
aku	12
akw	2
aky	6
al$	937
ala	169
alb	30
alc	48
ald	64
ale	229
alf	29
alg	28
alh	6
ali	545
alk	62
all	685
alm	54
aln	4
alo	91
alp	24
alr	11
als	181
alt	116
alu	40
alv	35
alw	8
aly	49
alz	3
am$	186
ama	148
amb	88
amc	3
amd	2
ame	223
amf	2
ami	161
aml	12
amm	80
amn	11
amo	68
amp	160
amr	4
ams	61
amt	4
amu	21
amw	5
amy	12
an$	873
ana	207
anb	11
anc	368
and	636
ane	163
anf	13
ang	298
anh	11
ani	287
anj	12
ank	122
anl	11
anm	4
ann	208
ano	98
anp	2
anq	8
ans	344
ant	580
anu	41
anv	9
anw	2
anx	6
any	40
anz	21
ao$	36
aoh	2
aoi	5
aok	2
aol	5
aom	2
aon	2
aor	7
aos	4
ap$	51
apa	45
apc	3
apd	3
ape	103
aph	118
api	61
apk	3
apl	22
apm	3
apn	2
apo	75
app	249
apr	14
aps	57
apt	60
apu	9
apy	9
aq$	7
aqi	2
aqs	2
aqu	22
ar$	289
ara	258
arb	90
arc	162
ard	424
are	230
arf	19
arg	103
arh	11
ari	417
arj	5
ark	145
arl	131
arm	136
arn	107
aro	65
arp	48
arq	11
arr	223
ars	151
art	391
aru	21
arv	40
arw	9
arx	4
ary	169
arz	7
as$	207
asa	46
asb	6
asc	50
asd	4
ase	146
asf	3
asg	3
ash	188
asi	114
ask	42
asl	11
asm	26
asn	3
aso	44
asp	48
asq	9
asr	4
ass	342
ast	375
asu	34
asy	18
at$	140
ata	111
atb	6
atc	104
ate	1182
atf	8
ath	239
ati	1477
atk	4
atl	18
atm	15
atn	6
ato	260
atp	3
atr	84
ats	78
att	236
atu	87
atv	3
atw	8
aty	9
atz	2
au$	36
aub	4
auc	34
aud	66
aue	6
auf	6
aug	61
auk	3
aul	63
aum	12
aun	53
aup	3
aur	45
aus	81
aut	104
auv	3
aux	8
av$	18
ava	76
ave	205
avi	121
avo	57
avr	4
avs	6
avu	2
avy	7
aw$	44
awa	66
awb	6
awd	5
awe	17
awf	8
awh	5
awi	9
awk	21
awl	31
awm	4
awn	33
awo	5
awr	5
aws	18
awt	4
aww	3
awy	3
ax$	31
axa	8
axe	15
axi	35
axl	3
axo	9
axp	2
axt	3
axy	2
ay$	204
aya	40
ayb	9
ayc	3
ayd	8
aye	66
ayf	7
ayg	2
ayh	3
ayi	26
ayl	24
aym	15
ayn	16
ayo	24
ayr	7
ays	84
ayt	10
ayu	3
ayw	8
ayy	4
az$	17
aza	27
aze	47
azi	35
azo	10
azt	2
azu	5
azy	6
azz	10
ba$	50
baa	3
bab	39
bac	123
bad	26
bae	4
baf	5
bag	29
bah	11
bai	28
bak	15
bal	140
bam	11
ban	145
bao	2
bap	10
bar	186
bas	79
bat	110
bau	13
bav	2
baw	2
bay	22
baz	4
bb$	10
bba	15
bbe	35
bbi	38
bbl	44
bbo	11
bbr	3
bbs	5
bby	26
bc$	16
bca	6
bcc	2
bcl	2
bco	8
bcu	4
bd$	5
bda	3
bde	2
bdi	7
bdo	4
bds	2
bdu	10
be$	52
bea	94
beb	2
bec	28
bed	67
bee	32
bef	10
beg	20
beh	23
bei	12
bek	5
bel	130
bem	2
ben	79
beo	2
beq	3
ber	297
bes	51
bet	53
bev	10
bew	6
bex	2
bey	13
bez	5
bf$	3
bfa	2
bff	2
bg$	2
bgr	2
bh$	5
bha	12
bho	4
bhu	5
bi$	26
bia	45
bib	10
bic	29
bid	26
bie	30
bif	2
big	22
bik	9
bil	146
bim	3
bin	99
bio	66
bip	3
biq	3
bir	39
bis	36
bit	104
biu	2
biv	3
biz	6
bj$	3
bje	22
bju	3
bl$	6
bla	104
ble	591
bli	126
blo	97
blu	41
bly	70
bm$	5
bma	4
bme	4
bmi	8
bn$	6
bna	2
bnb	2
bne	2
bno	5
bo$	35
boa	72
bob	14
boc	6
bod	38
boe	6
bog	13
boh	6
boi	13
bok	9
bol	64
bom	19
bon	68
boo	108
bop	2
bor	131
bos	24
bot	42
bou	89
bov	2
bow	32
box	22
boy	30
boz	3
bp$	3
bpa	3
bpl	2
bpo	3
bps	2
br$	4
bra	190
bre	149
bri	162
bro	141
bru	48
bry	8
bs$	98
bsb	2
bsc	19
bse	37
bsi	18
bso	21
bsp	5
bst	54
bsu	5
bsy	2
bt$	6
bta	5
bte	9
bti	4
btl	5
bto	2
btr	8
bts	3
btu	2
bty	2
bu$	6
bub	10
buc	26
bud	22
bue	5
buf	15
bug	15
buh	2
bui	19
buk	8
bul	66
bum	19
bun	41
buo	5
buq	2
bur	186
bus	70
but	80
buy	9
buz	8
bv$	3
bve	6
bvi	2
bw$	2
bwa	2
bwe	3
by$	69
bya	2
bye	5
byi	5
byl	7
byn	3
byp	6
byr	5
bys	9
byt	7
byu	2
byz	2
ca$	87
caa	2
cab	45
cac	18
cad	49
cae	5
caf	12
cag	6
cah	5
cai	20
cak	8
cal	450
cam	81
can	179
cao	5
cap	112
car	301
cas	141
cat	332
cau	37
cav	38
cay	8
cb$	4
cbe	2
cbo	2
cbr	2
cbs	2
cc$	19
cca	37
cce	52
cch	6
cci	24
ccl	15
cco	60
ccr	9
cct	2
ccu	60
cd$	8
cda	3
cdm	2
cdn	2
cdo	10
ce$	473
cea	32
ceb	7
cec	11
ced	122
cee	17
cef	13
ceh	5
cei	32
cek	3
cel	102
cem	39
cen	184
ceo	7
cep	73
cer	135
ces	255
cet	25
ceu	3
cew	4
cey	8
cf$	5
cfa	5
cfl	2
cg$	7
cgi	2
cgo	2
cgr	4
cgu	2
ch$	229
cha	362
chb	9
chc	4
chd	9
che	460
chf	6
chh	2
chi	304
chk	2
chl	23
chm	34
chn	26
cho	159
chp	3
chr	78
chs	15
cht	21
chu	66
chw	10
chy	27
ci$	19
cia	158
cib	8
cic	4
cid	57
cie	105
cif	29
cig	6
cil	52
cim	5
cin	141
cio	56
cip	62
cir	37
cis	77
cit	107
ciu	5
civ	17
ciz	9
cj$	2
ck$	277
cka	25
ckb	18
ckc	2
ckd	7
cke	250
ckf	9
ckg	2
ckh	16
cki	103
ckl	77
ckm	10
ckn	19
cko	19
ckp	16
ckr	5
cks	129
ckt	7
cku	8
ckv	2
ckw	18
cky	30
cl$	10
cla	161
clc	2
cle	147
cli	95
clo	90
clu	65
cly	7
cm$	10
cma	5
cmd	2
cme	2
cmi	2
cmo	3
cmp	2
cmu	4
cn$	2
cna	5
cne	4
cni	2
co$	76
coa	44
cob	23
coc	43
cod	32
coe	19
cof	12
cog	25
coh	16
coi	25
cok	3
col	208
com	466
con	822
coo	71
cop	67
cor	235
cos	59
cot	48
cou	184
cov	48
cow	21
cox	2
coy	8
coz	2
cp$	11
cph	3
cpu	2
cqu	21
cr$	10
cra	180
crc	2
cre	195
cri	169
cro	153
cru	91
cry	30
cs$	175
cse	3
csg	2
csi	4
cso	2
css	2
cst	3
ct$	128
cta	69
cte	117
ctf	6
cti	454
ctl	10
ctm	4
cto	122
ctr	50
cts	69
ctu	83
ctv	3
cu$	8
cua	8
cub	22
cuc	5
cud	9
cue	11
cuf	9
cui	11
cul	152
cum	55
cun	9
cuo	7
cup	36
cur	144
cus	91
cut	71
cuu	3
cuz	2
cv$	2
cw$	3
cy$	123
cya	2
cyb	11
cyc	29
cyl	5
cym	5
cyn	6
cyp	4
cyr	4
cys	4
cyt	8
cze	5
da$	127
dab	31
dac	14
dad	18
dae	6
daf	6
dag	17
dah	8
dai	20
dak	5
dal	95
dam	57
dan	112
dao	2
dap	17
dar	89
das	21
dat	80
dau	10
dav	21
daw	9
day	55
daz	5
db$	3
dba	13
dbe	6
dbi	4
dbl	3
dbo	7
dbr	4
dbu	6
dby	3
dc$	9
dca	15
dch	3
dcl	2
dco	3
dcr	2
dcu	4
dd$	17
dda	18
dde	56
ddh	5
ddi	60
ddl	52
ddo	11
ddr	6
dds	4
ddy	19
de$	273
dea	72
deb	42
dec	126
ded	235
dee	38
def	104
deg	23
deh	6
dei	8
dej	3
dek	3
del	141
dem	95
den	280
deo	29
dep	91
deq	7
der	604
des	280
det	82
deu	12
dev	76
dew	10
dex	10
dey	3
dez	7
df$	6
dfa	7
dfe	2
dfi	12
dfl	2
dfo	11
dfs	2
dfu	8
dg$	2
dga	5
dge	130
dgi	13
dgm	4
dgr	2
dgs	2
dgu	2
dgw	3
dgy	2
dh$	3
dha	15
dhe	16
dhi	6
dho	11
dhu	3
di$	62
dia	152
dib	15
dic	188
did	21
die	100
dif	44
dig	45
dij	2
dik	3
dil	36
dim	34
din	360
dio	62
dip	19
diq	2
dir	42
dis	495
dit	124
diu	18
div	73
diw	2
dix	5
diz	16
dj$	2
dja	2
dje	2
dji	3
djo	6
dju	15
dk$	3
dka	2
dke	2
dki	3
dl$	8
dla	16
dle	121
dli	44
dlo	11
dly	71
dm$	5
dma	31
dmc	2
dme	8
dmi	47
dmo	11
dmu	2
dn$	8
dna	12
dne	35
dni	3
dnt	4
do$	94
doa	3
dob	6
doc	44
dod	14
doe	9
dof	4
dog	25
doh	3
doi	9
doj	2
dol	41
dom	74
don	121
doo	28
dop	22
dor	86
dos	29
dot	16
dou	49
dov	11
dow	97
dox	10
doz	9
dp$	12
dpa	6
dph	2
dpi	2
dpl	3
dpo	6
dpr	4
dps	2
dqu	3
dr$	15
dra	111
dre	91
dri	87
dro	88
dru	33
dry	15
ds$	401
dsa	2
dsc	8
dse	13
dsh	25
dsi	9
dsk	2
dsl	5
dsm	8
dso	19
dsp	5
dst	26
dsw	3
dt$	15
dte	3
dth	7
dtr	2
dtv	2
du$	10
dua	28
dub	12
duc	120
dud	5
due	16
duf	3
dug	6
dui	5
duk	3
dul	49
dum	29
dun	33
duo	4
dup	15
dur	34
dus	29
dut	10
duv	3
dv$	2
dva	14
dvd	2
dve	31
dvi	19
dvo	6
dwa	26
dwe	13
dwi	27
dwo	13
dwr	2
dwy	3
dx$	2
dy$	121
dya	2
dyb	5
dyc	2
dye	6
dyg	2
dyi	7
dyk	2
dyl	2
dyn	14
dys	16
dyw	2
ea$	55
eab	34
eac	90
ead	205
eaf	22
eag	26
eah	4
eak	102
eal	146
eam	86
ean	124
eap	36
ear	284
eas	204
eat	238
eau	36
eav	44
eaw	9
eaz	3
eb$	17
eba	42
ebb	10
ebc	4
ebe	36
ebi	15
ebl	10
ebo	43
ebr	47
ebs	9
ebt	6
ebu	33
eby	4
ec$	26
eca	55
ecc	14
ecd	4
ece	98
ech	91
eci	110
eck	86
ecl	39
eco	159
ecr	56
ecs	9
ect	466
ecu	77
ecy	7
ed$	3700
eda	47
edb	3
edd	37
ede	109
edf	7
edg	47
edh	3
edi	216
edk	2
edl	37
edm	13
edn	16
edo	50
edr	14
eds	39
edt	3
edu	56
edv	2
edw	10
edy	11
ee$	122
eea	4
eeb	6
eec	16
eed	103
eef	12
eeg	3
eeh	7
eei	12
eek	47
eel	62
eem	31
een	118
eep	91
eer	83
ees	73
eet	77
eev	13
eew	5
eez	25
ef$	24
efa	25
efe	76
eff	45
efi	80
efl	30
efo	30
efr	35
efs	8
eft	18
efu	65
efy	3
eg$	22
ega	114
ege	61
egg	22
egh	2
egi	73
egl	10
egm	5
egn	5
ego	49
egr	66
egs	7
egu	38
egy	5
eh$	14
eha	34
ehe	40
ehh	2
ehi	9
ehm	4
eho	37
ehr	6
ehy	4
ei$	26
eia	2
eib	4
eic	8
eid	12
eif	5
eig	77
eij	3
eik	5
eil	26
eim	18
ein	123
eip	3
eir	30
eis	36
eit	34
eiv	24
eiz	6
eja	6
eje	11
ejo	10
eju	8
ek$	33
eka	5
ekd	2
eke	23
ekh	2
eki	11
ekk	3
ekl	3
ekn	3
eko	3
eks	16
eky	3
el$	249
ela	132
elb	15
elc	11
eld	105
ele	285
elf	30
elg	10
elh	5
eli	262
elk	6
ell	438
elm	30
eln	3
elo	100
elp	22
elr	4
els	101
elt	52
elu	20
elv	26
elw	4
ely	176
em$	61
ema	145
emb	106
emc	2
eme	227
emi	168
eml	5
emm	22
emn	13
emo	131
emp	117
ems	24
emu	15
emy	7
en$	487
ena	141
enb	16
enc	338
end	371
ene	295
enf	20
eng	101
enh	27
eni	172
enj	10
enk	2
enl	27
enm	4
enn	102
eno	99
enp	5
enq	4
enr	30
ens	308
ent	1293
enu	30
env	29
enw	13
eny	11
enz	21
eo$	31
eoc	6
eod	7
eof	8
eog	16
eoi	3
eol	27
eom	5
eon	55
eop	28
eor	43
eos	9
eot	14
eou	41
eov	7
eow	6
ep$	39
epa	76
epc	2
